msmID,source,name,city,country,latitude,longitude,hops
www.sua.ac.tz,Tanzania,36914 Kenya Education Network,,Kenya,1.0,38.0,11
www.sua.ac.tz,Tanzania,36914 Kenya Education Network,,Kenya,1.0,38.0,12
www.sua.ac.tz,Tanzania,37684 ANGANI-AS,,Kenya,1.0,38.0,11
www.udsm.ac.tz,Tanzania,36914 Kenya Education Network,,Kenya,1.0,38.0,11
www.udsm.ac.tz,Tanzania,36914 Kenya Education Network,,Kenya,1.0,38.0,12
www.udsm.ac.tz,Tanzania,37684 ANGANI-AS,,Kenya,1.0,38.0,11
www.up.ac.mz,Mozambique,36914 Kenya Education Network,,Kenya,1.0,38.0,12
www.up.ac.mz,Mozambique,36914 Kenya Education Network,,Kenya,1.0,38.0,13
www.up.ac.mz,Mozambique,37684 ANGANI-AS,,Kenya,1.0,38.0,12
www.uem.mz,Mozambique,36914 Kenya Education Network,,Kenya,1.0,38.0,9
www.uem.mz,Mozambique,36914 Kenya Education Network,,Kenya,1.0,38.0,10
www.uem.mz,Mozambique,37684 ANGANI-AS,,Kenya,1.0,38.0,12
www.knust.edu.gh,Ghana,36914 Kenya Education Network,,Kenya,1.0,38.0,16
www.knust.edu.gh,Ghana,36914 Kenya Education Network,,Kenya,1.0,38.0,17
www.knust.edu.gh,Ghana,37684 ANGANI-AS,,Kenya,1.0,38.0,17
www.ug.edu.gh,Ghana,36914 Kenya Education Network,,Kenya,1.0,38.0,16
www.ug.edu.gh,Ghana,36914 Kenya Education Network,,Kenya,1.0,38.0,17
www.ug.edu.gh,Ghana,37684 ANGANI-AS,,Kenya,1.0,38.0,15
www.univ-bejaia.dz,Algeria,36914 Kenya Education Network,,Kenya,1.0,38.0,15
www.univ-bejaia.dz,Algeria,36914 Kenya Education Network,,Kenya,1.0,38.0,16
www.univ-bejaia.dz,Algeria,37684 ANGANI-AS,,Kenya,1.0,38.0,13
www.univ-tlemcen.dz,Algeria,36914 Kenya Education Network,,Kenya,1.0,38.0,20
www.univ-tlemcen.dz,Algeria,36914 Kenya Education Network,,Kenya,1.0,38.0,21
www.univ-tlemcen.dz,Algeria,37684 ANGANI-AS,,Kenya,1.0,38.0,18
www.uca.ma,Morocco,36914 Kenya Education Network,,Kenya,1.0,38.0,11
www.uca.ma,Morocco,36914 Kenya Education Network,,Kenya,1.0,38.0,12
www.uca.ma,Morocco,37684 ANGANI-AS,,Kenya,1.0,38.0,14
www.uaq.ma,Morocco,36914 Kenya Education Network,,Kenya,1.0,38.0,13
www.uaq.ma,Morocco,36914 Kenya Education Network,,Kenya,1.0,38.0,14
www.uaq.ma,Morocco,37684 ANGANI-AS,,Kenya,1.0,38.0,18
www.ugb.sn,Senegal,36914 Kenya Education Network,,Kenya,1.0,38.0,19
www.ugb.sn,Senegal,36914 Kenya Education Network,,Kenya,1.0,38.0,20
www.ugb.sn,Senegal,37684 ANGANI-AS,,Kenya,1.0,38.0,17
www.ucad.sn,Senegal,36914 Kenya Education Network,,Kenya,1.0,38.0,16
www.ucad.sn,Senegal,36914 Kenya Education Network,,Kenya,1.0,38.0,16
www.ucad.sn,Senegal,37684 ANGANI-AS,,Kenya,1.0,38.0,13
www.unilag.edu.ng,Nigeria,36914 Kenya Education Network,,Kenya,1.0,38.0,9
www.unilag.edu.ng,Nigeria,36914 Kenya Education Network,,Kenya,1.0,38.0,10
www.unilag.edu.ng,Nigeria,37684 ANGANI-AS,,Kenya,1.0,38.0,10
www.abu.edu.ng,Nigeria,36914 Kenya Education Network,,Kenya,1.0,38.0,14
www.abu.edu.ng,Nigeria,36914 Kenya Education Network,,Kenya,1.0,38.0,15
www.abu.edu.ng,Nigeria,37684 ANGANI-AS,,Kenya,1.0,38.0,14
www.cu.edu.eg,Egypt,36914 Kenya Education Network,,Kenya,1.0,38.0,14
www.cu.edu.eg,Egypt,36914 Kenya Education Network,,Kenya,1.0,38.0,15
www.cu.edu.eg,Egypt,37684 ANGANI-AS,,Kenya,1.0,38.0,14
www.aucegypt.edu,Egypt,36914 Kenya Education Network,,Kenya,1.0,38.0,21
www.aucegypt.edu,Egypt,36914 Kenya Education Network,,Kenya,1.0,38.0,22
www.aucegypt.edu,Egypt,37684 ANGANI-AS,,Kenya,1.0,38.0,25
www.uwc.ac.za,SA,36914 Kenya Education Network,,Kenya,1.0,38.0,12
www.uwc.ac.za,SA,36914 Kenya Education Network,,Kenya,1.0,38.0,13
www.uwc.ac.za,SA,37684 ANGANI-AS,,Kenya,1.0,38.0,15
www.uct.ac.za,SA,36914 Kenya Education Network,,Kenya,1.0,38.0,17
www.uct.ac.za,SA,36914 Kenya Education Network,,Kenya,1.0,38.0,18
www.uct.ac.za,SA,37684 ANGANI-AS,,Kenya,1.0,38.0,19
www.sua.ac.tz,Tanzania,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.sua.ac.tz,Tanzania,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,11
www.sua.ac.tz,Tanzania,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,10
www.udsm.ac.tz,Tanzania,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.udsm.ac.tz,Tanzania,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,12
www.udsm.ac.tz,Tanzania,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,13
www.up.ac.mz,Mozambique,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,24
www.up.ac.mz,Mozambique,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.up.ac.mz,Mozambique,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,15
www.uem.mz,Mozambique,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,11
www.uem.mz,Mozambique,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.uem.mz,Mozambique,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,12
www.knust.edu.gh,Ghana,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,15
www.knust.edu.gh,Ghana,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.knust.edu.gh,Ghana,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,15
www.ug.edu.gh,Ghana,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,11
www.ug.edu.gh,Ghana,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.ug.edu.gh,Ghana,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,11
www.univ-bejaia.dz,Algeria,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,18
www.univ-bejaia.dz,Algeria,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.univ-bejaia.dz,Algeria,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,13
www.univ-tlemcen.dz,Algeria,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,23
www.univ-tlemcen.dz,Algeria,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.univ-tlemcen.dz,Algeria,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,18
www.uca.ma,Morocco,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.uca.ma,Morocco,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,15
www.uca.ma,Morocco,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,14
www.uaq.ma,Morocco,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.uaq.ma,Morocco,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,13
www.uaq.ma,Morocco,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,16
www.ugb.sn,Senegal,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.ugb.sn,Senegal,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,18
www.ugb.sn,Senegal,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,18
www.ucad.sn,Senegal,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.ucad.sn,Senegal,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,14
www.ucad.sn,Senegal,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,14
www.ku.ac.ke,Kenya,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.ku.ac.ke,Kenya,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,16
www.ku.ac.ke,Kenya,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,19
www.uonbi.ac.ke,Kenya,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.uonbi.ac.ke,Kenya,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,11
www.uonbi.ac.ke,Kenya,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,11
www.unilag.edu.ng,Nigeria,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.unilag.edu.ng,Nigeria,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,9
www.unilag.edu.ng,Nigeria,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,11
www.abu.edu.ng,Nigeria,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.abu.edu.ng,Nigeria,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,15
www.abu.edu.ng,Nigeria,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,13
www.cu.edu.eg,Egypt,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.cu.edu.eg,Egypt,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,18
www.cu.edu.eg,Egypt,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,20
www.aucegypt.edu,Egypt,36982 UCT,Cape Town,South Africa,-33.9258,18.4259,9
www.aucegypt.edu,Egypt,36874 Cybersmart,Cape Town,South Africa,-33.9258,18.4259,20
www.aucegypt.edu,Egypt,37611 Afrihost,Cape Town,South Africa,-33.9165,18.4155,20
www.sua.ac.tz,Tanzania,8346 Autonomous System,,Senegal,14.0,-14.0,16
www.sua.ac.tz,Tanzania,327809 ARC-Informatique,,Senegal,14.0,-14.0,18
www.sua.ac.tz,Tanzania,8346 Autonomous System,,Senegal,14.0,-14.0,19
www.udsm.ac.tz,Tanzania,8346 Autonomous System,,Senegal,14.0,-14.0,17
www.udsm.ac.tz,Tanzania,327809 ARC-Informatique,,Senegal,14.0,-14.0,19
www.udsm.ac.tz,Tanzania,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.up.ac.mz,Mozambique,8346 Autonomous System,,Senegal,14.0,-14.0,17
www.up.ac.mz,Mozambique,327809 ARC-Informatique,,Senegal,14.0,-14.0,16
www.up.ac.mz,Mozambique,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.uem.mz,Mozambique,8346 Autonomous System,,Senegal,14.0,-14.0,17
www.uem.mz,Mozambique,327809 ARC-Informatique,,Senegal,14.0,-14.0,17
www.uem.mz,Mozambique,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.knust.edu.gh,Ghana,8346 Autonomous System,,Senegal,14.0,-14.0,12
www.knust.edu.gh,Ghana,327809 ARC-Informatique,,Senegal,14.0,-14.0,21
www.knust.edu.gh,Ghana,8346 Autonomous System,,Senegal,14.0,-14.0,15
www.ug.edu.gh,Ghana,8346 Autonomous System,,Senegal,14.0,-14.0,15
www.ug.edu.gh,Ghana,327809 ARC-Informatique,,Senegal,14.0,-14.0,18
www.ug.edu.gh,Ghana,8346 Autonomous System,,Senegal,14.0,-14.0,18
www.univ-bejaia.dz,Algeria,8346 Autonomous System,,Senegal,14.0,-14.0,23
www.univ-bejaia.dz,Algeria,327809 ARC-Informatique,,Senegal,14.0,-14.0,22
www.univ-bejaia.dz,Algeria,8346 Autonomous System,,Senegal,14.0,-14.0,26
www.univ-tlemcen.dz,Algeria,8346 Autonomous System,,Senegal,14.0,-14.0,28
www.univ-tlemcen.dz,Algeria,327809 ARC-Informatique,,Senegal,14.0,-14.0,27
www.univ-tlemcen.dz,Algeria,8346 Autonomous System,,Senegal,14.0,-14.0,31
www.uca.ma,Morocco,8346 Autonomous System,,Senegal,14.0,-14.0,17
www.uca.ma,Morocco,327809 ARC-Informatique,,Senegal,14.0,-14.0,15
www.uca.ma,Morocco,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.uaq.ma,Morocco,8346 Autonomous System,,Senegal,14.0,-14.0,16
www.uaq.ma,Morocco,327809 ARC-Informatique,,Senegal,14.0,-14.0,17
www.uaq.ma,Morocco,8346 Autonomous System,,Senegal,14.0,-14.0,19
www.ku.ac.ke,Kenya,8346 Autonomous System,,Senegal,14.0,-14.0,25
www.ku.ac.ke,Kenya,327809 ARC-Informatique,,Senegal,14.0,-14.0,21
www.ku.ac.ke,Kenya,8346 Autonomous System,,Senegal,14.0,-14.0,28
www.uonbi.ac.ke,Kenya,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.uonbi.ac.ke,Kenya,327809 ARC-Informatique,,Senegal,14.0,-14.0,16
www.uonbi.ac.ke,Kenya,8346 Autonomous System,,Senegal,14.0,-14.0,23
www.unilag.edu.ng,Nigeria,8346 Autonomous System,,Senegal,14.0,-14.0,12
www.unilag.edu.ng,Nigeria,327809 ARC-Informatique,,Senegal,14.0,-14.0,17
www.unilag.edu.ng,Nigeria,8346 Autonomous System,,Senegal,14.0,-14.0,15
www.abu.edu.ng,Nigeria,8346 Autonomous System,,Senegal,14.0,-14.0,16
www.abu.edu.ng,Nigeria,327809 ARC-Informatique,,Senegal,14.0,-14.0,15
www.abu.edu.ng,Nigeria,8346 Autonomous System,,Senegal,14.0,-14.0,19
www.cu.edu.eg,Egypt,8346 Autonomous System,,Senegal,14.0,-14.0,17
www.cu.edu.eg,Egypt,327809 ARC-Informatique,,Senegal,14.0,-14.0,17
www.cu.edu.eg,Egypt,8346 Autonomous System,,Senegal,14.0,-14.0,20
www.aucegypt.edu,Egypt,8346 Autonomous System,,Senegal,14.0,-14.0,21
www.aucegypt.edu,Egypt,327809 ARC-Informatique,,Senegal,14.0,-14.0,15
www.aucegypt.edu,Egypt,8346 Autonomous System,,Senegal,14.0,-14.0,19
www.uwc.ac.za,SA,8346 Autonomous System,,Senegal,14.0,-14.0,22
www.uwc.ac.za,SA,327809 ARC-Informatique,,Senegal,14.0,-14.0,18
www.uwc.ac.za,SA,8346 Autonomous System,,Senegal,14.0,-14.0,25
www.uct.ac.za,SA,8346 Autonomous System,,Senegal,14.0,-14.0,26
www.uct.ac.za,SA,327809 ARC-Informatique,,Senegal,14.0,-14.0,22
www.uct.ac.za,SA,8346 Autonomous System,,Senegal,14.0,-14.0,29
www.sua.ac.tz,Tanzania,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,16
www.sua.ac.tz,Tanzania,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,13
www.sua.ac.tz,Tanzania,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,13
www.udsm.ac.tz,Tanzania,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.udsm.ac.tz,Tanzania,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,12
www.udsm.ac.tz,Tanzania,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,16
www.up.ac.mz,Mozambique,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,11
www.up.ac.mz,Mozambique,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.up.ac.mz,Mozambique,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,18
www.uem.mz,Mozambique,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,12
www.uem.mz,Mozambique,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,17
www.uem.mz,Mozambique,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,16
www.knust.edu.gh,Ghana,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,9
www.knust.edu.gh,Ghana,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,11
www.knust.edu.gh,Ghana,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,11
www.ug.edu.gh,Ghana,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,9
www.ug.edu.gh,Ghana,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,11
www.ug.edu.gh,Ghana,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,11
www.univ-bejaia.dz,Algeria,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,14
www.univ-bejaia.dz,Algeria,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.univ-bejaia.dz,Algeria,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,22
www.univ-tlemcen.dz,Algeria,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,19
www.univ-tlemcen.dz,Algeria,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.univ-tlemcen.dz,Algeria,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,27
www.uca.ma,Morocco,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,17
www.uca.ma,Morocco,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,12
www.uca.ma,Morocco,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,16
www.uaq.ma,Morocco,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.uaq.ma,Morocco,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,14
www.uaq.ma,Morocco,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,14
www.ugb.sn,Senegal,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,20
www.ugb.sn,Senegal,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,18
www.ugb.sn,Senegal,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,20
www.ucad.sn,Senegal,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,17
www.ucad.sn,Senegal,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,13
www.ucad.sn,Senegal,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,16
www.ku.ac.ke,Kenya,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.ku.ac.ke,Kenya,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,14
www.ku.ac.ke,Kenya,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,20
www.uonbi.ac.ke,Kenya,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,16
www.uonbi.ac.ke,Kenya,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,8
www.uonbi.ac.ke,Kenya,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,15
www.cu.edu.eg,Egypt,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.cu.edu.eg,Egypt,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,11
www.cu.edu.eg,Egypt,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,15
www.aucegypt.edu,Egypt,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,9
www.aucegypt.edu,Egypt,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,19
www.aucegypt.edu,Egypt,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,23
www.uwc.ac.za,SA,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,18
www.uwc.ac.za,SA,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,12
www.uwc.ac.za,SA,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,17
www.uct.ac.za,SA,37286 NG-ICT-FORUM,,Nigeria,10.0,8.0,22
www.uct.ac.za,SA,37282 MAINONE,Lagos,Nigeria,6.4474,3.3903,17
www.uct.ac.za,SA,37661 NRaE1-AS,Lagos,Nigeria,6.4474,3.3903,21
www.up.ac.mz,Mozambique,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,23
www.up.ac.mz,Mozambique,37182 TERNET,,Tanzania,-6.8227,39.291,22
www.up.ac.mz,Mozambique,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,17
www.uem.mz,Mozambique,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,13
www.uem.mz,Mozambique,37182 TERNET,,Tanzania,-6.8227,39.291,9
www.uem.mz,Mozambique,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,10
www.knust.edu.gh,Ghana,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,19
www.knust.edu.gh,Ghana,37182 TERNET,,Tanzania,-6.8227,39.291,18
www.knust.edu.gh,Ghana,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,16
www.ug.edu.gh,Ghana,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,20
www.ug.edu.gh,Ghana,37182 TERNET,,Tanzania,-6.8227,39.291,15
www.ug.edu.gh,Ghana,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,17
www.univ-bejaia.dz,Algeria,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,21
www.univ-bejaia.dz,Algeria,37182 TERNET,,Tanzania,-6.8227,39.291,14
www.univ-bejaia.dz,Algeria,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,13
www.univ-tlemcen.dz,Algeria,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,26
www.univ-tlemcen.dz,Algeria,37182 TERNET,,Tanzania,-6.8227,39.291,19
www.univ-tlemcen.dz,Algeria,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,18
www.uca.ma,Morocco,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,16
www.uca.ma,Morocco,37182 TERNET,,Tanzania,-6.8227,39.291,15
www.uca.ma,Morocco,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,16
www.uaq.ma,Morocco,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,17
www.uaq.ma,Morocco,37182 TERNET,,Tanzania,-6.8227,39.291,19
www.uaq.ma,Morocco,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,19
www.ugb.sn,Senegal,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,18
www.ugb.sn,Senegal,37182 TERNET,,Tanzania,-6.8227,39.291,18
www.ugb.sn,Senegal,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,23
www.ucad.sn,Senegal,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,15
www.ucad.sn,Senegal,37182 TERNET,,Tanzania,-6.8227,39.291,14
www.ucad.sn,Senegal,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,18
www.ku.ac.ke,Kenya,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,16
www.ku.ac.ke,Kenya,37182 TERNET,,Tanzania,-6.8227,39.291,17
www.ku.ac.ke,Kenya,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,17
www.uonbi.ac.ke,Kenya,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,10
www.uonbi.ac.ke,Kenya,37182 TERNET,,Tanzania,-6.8227,39.291,11
www.uonbi.ac.ke,Kenya,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,11
www.unilag.edu.ng,Nigeria,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,17
www.unilag.edu.ng,Nigeria,37182 TERNET,,Tanzania,-6.8227,39.291,11
www.unilag.edu.ng,Nigeria,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,12
www.abu.edu.ng,Nigeria,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,17
www.abu.edu.ng,Nigeria,37182 TERNET,,Tanzania,-6.8227,39.291,15
www.abu.edu.ng,Nigeria,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,16
www.cu.edu.eg,Egypt,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,16
www.cu.edu.eg,Egypt,37182 TERNET,,Tanzania,-6.8227,39.291,17
www.cu.edu.eg,Egypt,327900 SIMPLYCONNECT-Simply-Computers,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,17
www.aucegypt.edu,Egypt,37084 Simbanet (T) Ltd,,Tanzania,-6.8227,39.291,17
